Comune,Cratere Centro Italia 2016,media_prima,media_dopo,varPhones,Variaz
Cappelle sul Tavo,0.0,11817.679232549172,12685.55266726944,0.07343856755985588,-5.646528155326797
Capranica,0.0,21273.894877233575,23535.496609403253,0.10630877632990228,-2.045949067033111
Caprarola,0.0,14560.831565753953,15487.236437613019,0.06362307452535228,-8.451149712935822
Caprese Michelangelo,0.0,12736.621384496722,13504.485420433997,0.0602878905446569,-11.30838491284482
Caramanico Terme,0.0,7030.195430003857,7208.905402350813,0.025420342026943963,-13.078941036948406
Carapelle Calvisio,0.0,734.065850366371,759.2704566003616,0.03433562019185476,-10.284704638798486
Carassai,0.0,6089.140602905258,5386.995140144665,-0.11531109372406086,-20.900440391062496
Carbognano,0.0,5338.992094099499,5640.864150090416,0.05654101947903938,-24.805622186471915
Carpegna,0.0,2206.428364828384,2165.358273056058,-0.018613834206904132,-2.4932813990836538
Carpineto della Nora,0.0,3050.995661396066,3363.8270795660037,0.10253420617018935,-16.489997782554592
Carsoli,0.0,290.3470561768865,285.0852169981917,-0.018122584909175586,-2.2914077067326124
Cartoceto,0.0,5645.232870548914,6944.089963833635,0.23008033912309203,-0.4096373540722972
Casacanditella,0.0,4445.562347345417,5352.982481916817,0.2041181888075979,3.5263566297863966
Casalincontrada,0.0,6440.485345160047,7905.65133363472,0.2274931018321048,-2.346586040552209
Casaprota,0.0,2033.666152461756,1992.7693264014467,-0.02010990152479232,-1.4936047046684582
Cascia,1.0,24193.91653811544,22284.454792043398,-0.07892321787023818,-21.933631361285094
Casoli,0.0,1596.2533101941124,1582.141274864376,-0.008840724238197619,-4.658113393068305
Casperia,0.0,5875.551516904487,6536.9590867992765,0.11256944441587505,-6.297783583308614
Castel Castagna,0.0,2840.833204782106,2533.226943942134,-0.10828029618992209,-6.949418652466642
Castel Focognano,0.0,6934.53657282427,8601.030515370705,0.240317997467524,-22.09661407179097
Castel Frentano,0.0,11949.818324977505,13948.637658227848,0.16726775913173608,-12.012148937605652
Castel Giorgio,0.0,4872.165059776321,5456.381103074141,0.11990891854649953,15.117337247654634
Castel Ritaldi,0.0,8861.370516775934,8531.478752260398,-0.03722807480976,-20.00376721225329
Castel Sant'Angelo,1.0,5888.115856793932,7022.495366184448,0.19265577257309335,-11.801967200649807
Castel Sant'Elia,0.0,10442.810386939194,12993.939986437614,0.24429530988028977,8.078371420589537
Castel Viscardo,0.0,4138.999903586579,5120.208634719711,0.2370642072938639,16.202858972570148
Castel del Monte,0.0,5238.1528795475,5131.346179927667,-0.02039014554860773,-6.22636484194136
Castel di Lama,1.0,7940.86723871963,10507.462929475587,0.3232135248705895,7.921119342043606
Castel di Tora,0.0,1461.0052063247203,1231.9761528028932,-0.15676128499087877,-33.35239675237109
Castelbellino,0.0,12696.90901786862,13694.693037974683,0.07858479718976176,-13.622561744990229
Casteldelci,0.0,1805.8948450957705,1718.4564873417721,-0.048418299654297614,-8.620396946680895
Castelfidardo,0.0,55152.1607533102,64664.92382459313,0.17248214650795846,0.3113416549496321
Castellalto,0.0,15628.84650983417,23063.811369801086,0.4757206397342631,12.346692861319038
Castelleone di Suasa,0.0,7033.5155225607405,7407.923033453888,0.053231916485034544,-15.13131849680872
Castelli,1.0,8693.861646741227,8425.353978300182,-0.030884741367110606,-11.244559701842888
Castelnuovo di Farfa,0.0,2442.4641663452885,2739.6352848101264,0.12166856839070907,101.2061107706826
Castelplanio,0.0,14069.129226121611,16927.12872965642,0.20313975780593937,1.5847261098397174
Castelraimondo,1.0,19576.399055148475,24774.40981012658,0.26552435615635145,-1.2626169054241476
Castelsantangelo sul Nera,1.0,5345.061158246562,2110.155741410488,-0.6052139201148596,-64.82964724103327
Castelvecchio Calvisio,0.0,858.6596927625659,862.0108499095841,0.0039027768221383406,-23.827004946797587
Castiglion Fiorentino,0.0,72331.49363671424,82088.65879294756,0.1348951150551211,-4.514498541038256
Castiglione Messer Raimondo,0.0,6903.435820799588,7243.015709764919,0.049189982753544144,-1.2457743218783175
Castiglione a Casauria,0.0,4254.715901786863,4121.966659132007,-0.031200495102176894,11.356721438335722
Castiglione del Lago,0.0,100432.13742126238,101964.74977396021,0.015260178584762111,1.7655703568600047
Castiglione in Teverina,0.0,4686.708895744954,5026.829452983725,0.07257129998997057,-0.1538619422993777
Castignano,1.0,12163.5920105412,11872.732481916817,-0.023912305540363332,-12.971291503711877
Castilenti,0.0,6030.612225221751,6400.9442811934905,0.06140869983695926,8.564518297063552
Castorano,1.0,6570.76802930968,8146.185465641953,0.23976153614081927,-4.292447134818516
Catignano,0.0,3050.1289368813473,3794.5528933092223,0.24406311071853348,23.042166418621083
Celano,0.0,4.684053220208253,4.425406871609403,-0.055218490576277125,-25.534274701085103
Celleno,0.0,3412.9925440287952,4090.6143761301987,0.19854184366354316,7.880778227349324
Cellino Attanasio,0.0,8746.721686592107,10229.622287522603,0.169537874196185,-3.768199334515073
Cepagatti,0.0,38618.57754852809,46565.09335443038,0.20576925175239036,-5.228267201345501
Cermignano,0.0,5024.768832754853,7063.892631103075,0.40581444962320035,29.88482295430152
Cerreto d'Esi,1.0,9685.035640827871,11126.625565099457,0.14884714705586355,8.10877255882442
Cerreto di Spoleto,1.0,7105.543964519861,7260.112002712477,0.02175316048488631,-16.034098580750744
Cessapalombo,1.0,4903.589471654454,4913.009945750452,0.0019211384130856284,-8.297196477307107
Cetona,0.0,14832.020889574495,14282.081826401447,-0.03707782420665296,-10.13772769939021
Chianciano Terme,0.0,5929.132793418177,5694.5804701627485,-0.03955929668429775,-7.176232623335875
Chiaravalle,0.0,49307.44250546343,51961.20603526221,0.05382074986965171,2.8922416533056423
Chieti,0.0,144647.31626815785,164434.72389240508,0.1367976132205859,0.3710584789540379
Chitignano,0.0,4541.910656896774,3798.4064195298374,-0.16369856070108826,-8.451936634228616
Chiusi,0.0,40335.07028538373,41143.673372513564,0.020047147095783042,0.9348307374731272
Chiusi della Verna,0.0,17583.106665381154,16386.025881555153,-0.06808130136541211,6.014824950061913
Cingoli,1.0,48917.26076616532,50958.8909358047,0.041736396062706835,8.128401230116198
Citerna,0.0,13141.703785833653,15031.630198915009,0.14381136904931893,3.575089734951458
Cittaducale,1.0,22375.170973132794,22745.537974683546,0.016552588670516715,-1.9457769795635051
Cittareale,1.0,4428.818871320222,3745.2107820976494,-0.15435449249221386,-8.286051913475308
Città Sant'Angelo,0.0,69524.76754724258,73756.99943490054,0.06087372941998166,-2.592204416608584
Città della Pieve,0.0,41644.50208895745,44382.61064647378,0.06574958086105617,-0.9146373495635748
Città di Castello,0.0,181693.8085550842,248016.6329113924,0.36502523054439184,45.45683445653765
Civita Castellana,0.0,48721.85602262502,59865.260962929475,0.2287147052675863,3.4707709812703844
Civitanova Marche,0.0,137056.58982517035,161543.6421790235,0.17866380876022733,4.264599498759668
Civitaquana,0.0,3603.331983545443,4402.2972423146475,0.22172957207874996,16.26426960014365
Civitella Casanova,0.0,6592.737466255303,6475.429136528029,-0.017793569109601712,1.4150237705858877
Civitella San Paolo,0.0,10627.704685692248,12049.553119349006,0.1337869724185081,9.989540592007089
Civitella d'Agliano,0.0,7460.908021596606,6909.14681283906,-0.07395362697950422,-15.956564899917172
Civitella del Tronto,1.0,19494.367142306208,22722.77271699819,0.16560709825177014,-16.72063339272832
Collalto Sabino,0.0,424.55035994343746,313.6749547920434,-0.2611596069925977,-4.4385769970317845
Collazzone,0.0,19099.882214937654,19781.66263562387,0.03569553010923853,-3.2328964799472204
Colle di Tora,0.0,1261.3451279084716,1234.0467902350813,-0.02164224292732287,-13.521989938271602
Collecorvino,0.0,19277.492222650726,24121.609629294755,0.25128358765214664,1.5569512860735266
Colledara,0.0,7561.996754081501,8141.701288426763,0.07666024638695765,-15.95939077396814
Collegiove,0.0,476.54033294767964,370.9353526220615,-0.22160764372742559,-14.342787702931089
Collepietro,0.0,1427.3464455585552,1604.757685352622,0.12429444886776705,4.379404817700908
Collevecchio,0.0,5947.783230492351,6639.6476039783,0.11632306469055312,-13.1189059097047
Colli del Tronto,1.0,7698.428975446715,8737.260284810127,0.13494068889596159,19.348363788634764
Colli sul Velino,0.0,2449.2099241547758,2662.531758589512,0.08709822393372572,-6.451560474884591
Colmurano,1.0,2848.3897351844707,3240.1642179023506,0.13754244297348844,7.838293455407552
Colonnella,0.0,17115.45860650469,18606.30730108499,0.08710538986163702,-12.91359312835728
Comunanza,1.0,15670.120741740584,14499.802441229656,-0.07468470216655987,-14.797180462118789
Concerviano,0.0,2456.756138321121,1975.389918625678,-0.19593569430313715,-22.113907861261517
Configni,0.0,6277.2625016068905,5112.5122061482825,-0.18555067518053425,81.2131154503894
Contigliano,0.0,17664.25906286155,17853.51955244123,0.01071431804222078,-3.5005750679960377
Controguerra,0.0,8835.51095899216,11466.986098553345,0.2978294239885534,1.8144709513847253
Corchiano,0.0,10004.472843553156,10794.067246835442,0.07892413879568856,-6.384223578927601
Corciano,0.0,65877.35743668853,77010.64477848102,0.16900021152931244,5.681000361828917
Corfinio,0.0,208.62164159917725,211.15969710669077,0.012165830390644996,-9.137606792589477
Corinaldo,0.0,37236.50334233192,38295.76943942134,0.028446980838966317,-13.57553037730427
Corridonia,1.0,56127.95754595706,69719.19518535263,0.24214737598935757,-3.273965486253899
Corropoli,0.0,11183.457835197327,15102.76797016275,0.35045602109128604,19.331666085389
Cortino,1.0,3407.8186463555726,3959.3209764918624,0.16183441296856674,-6.763869971613319
Cortona,0.0,150334.04116853065,164521.52181283906,0.09437304108923447,-2.4818700430372838
Corvara,0.0,1570.8207674508292,1845.8564647377939,0.17509043869677132,-1.4708508339751951
Cossignano,1.0,3391.977599948579,3207.3728526220616,-0.054423928781049756,-13.456538539209916
Costacciaro,0.0,10849.047692505465,11199.27938517179,0.03228225210110069,20.477242862047618
Cottanello,0.0,5955.781334361744,7287.195298372513,0.2235498399394228,-15.462343481261504
Crecchio,0.0,5805.8005849080855,7509.299163652803,0.2934132087093871,-8.862124973219053
Crognaleto,1.0,8300.866885203754,7841.2872965641955,-0.05536525220742378,-20.225108692781603
Cugnoli,0.0,2799.021114539144,2781.1867088607596,-0.006371658143536672,11.245522372521886
Cupra Marittima,0.0,27531.41955906929,29266.983725135622,0.06303939985160005,-13.281242450850412
Cupramontana,0.0,15783.956485409435,15919.551763110307,0.008590702706651195,-7.822752831783926
Deruta,0.0,35785.17788276128,39941.232142857145,0.1161389856356688,1.24915043873043
Elice,0.0,4504.2849659339245,5162.336347197107,0.14609452693158842,0.4335207440830305
Esanatoglia,1.0,9039.326552256074,11067.683431283906,0.22439247739330595,2.4518997464320944
Fabriano,1.0,121770.53136649955,141340.41602622063,0.16071117075789468,4.068180115412315
Fabrica di Roma,0.0,16682.2513819257,19703.858725135622,0.1811270717622483,22.164500739305755
Fabro,0.0,7673.874566139607,11637.172581374321,0.5164663536100093,20.47196016823625
Fagnano Alto,0.0,2808.9559712045248,3081.5721066907777,0.09705247724810397,-18.32936645543561
Falconara Marittima,0.0,114346.31128679779,116358.77983725135,0.017599768001313,-7.385165530081113
Faleria,0.0,7447.636457128165,9232.72366636528,0.2396850624373053,-13.490031775024894
Falerone,1.0,16500.720561768863,16700.08442585895,0.012082130798093744,2.747953695111949
Fano,0.0,1722.5169366242449,1805.1781193490053,0.047988603750252955,-18.665181202303152
Fano Adriano,0.0,3152.2013112225222,2901.151785714286,-0.07964260550696606,-26.63648280719916
Fara Filiorum Petri,0.0,7941.299877876333,8660.988132911392,0.09062600154919709,3.264022853129669
Fara in Sabina,0.0,30642.70176115182,32591.10002260398,0.06358441486782664,-17.088984844132625
Farindola,0.0,8514.871448772335,8593.021473779385,0.009178062813657274,45.63060837000389
Ferentillo,1.0,12015.346895487852,12609.012093128391,0.049408910354763004,-14.618975623678132
Fermignano,0.0,24854.48846252732,29759.824254068717,0.1973621705768392,4.700857047618688
Fermo,0.0,173383.96487337706,179866.94439421338,0.03739088286261572,-8.557714547941151
Fiamignano,0.0,2663.1755045635687,3896.7696654611213,0.4632042307327055,26.601908562777695
Fiano Romano,0.0,22037.444915798944,27341.843693490053,0.2406993550276926,25.52082229378258
Fiastra,1.0,8453.31887132022,7074.616184448463,-0.16309602274076218,-30.981870033183352
Ficulle,0.0,10347.942312636585,12329.152689873417,0.19145935659280197,-2.3257464797994056
Filacciano,0.0,1910.6211273942665,2067.3271925858953,0.08201838812771156,-8.973029276869035
Filetto,0.0,3830.094035223037,4094.049841772152,0.06891627310496157,3.174809194983387
Filottrano,0.0,26848.250385653682,32933.66726943942,0.22665971884102631,17.83438700476417
Fiordimonte,1.0,1989.7777992029824,1369.9441681735987,-0.31150896913095616,-41.73906037140313
Fiuminata,1.0,8155.965291168531,8876.646699819168,0.08836249087903894,-8.293641897750744
Foiano della Chiana,0.0,2336.444015940352,1780.57154159132,-0.2379138856127521,-28.40822881749405
Folignano,1.0,13313.941477053606,16468.30413652803,0.23692177593772093,3.218812772416808
Foligno,0.0,218173.50298881604,240928.22547468354,0.10429645293376415,-2.0929829573007908
Fontecchio,0.0,1465.9320285383726,1549.4182866184449,0.05695097484384278,-15.64220448432135
Forano,0.0,8458.39224193341,9199.679814647377,0.0876392997050849,-11.547641435439774
Force,1.0,9035.08429746754,8329.797016274864,-0.07806095194821389,-22.107217672328428
Fossa,0.0,2799.2816557398123,2880.6722423146475,0.0290755260043044,-9.250594694888589
Fossato di Vico,0.0,18099.90361871706,19807.121496383363,0.09432193196326598,4.846333373387813
Fossombrone,0.0,43420.41020696748,46989.80097197107,0.08220536719919856,-9.152947638244878
Francavilla al Mare,0.0,90190.67489394524,102324.35533453888,0.13453364724082148,1.3218425842887933
Francavilla d'Ete,0.0,4580.941766293868,5336.474005424955,0.16492945723305663,2.990244373423545
Frasso Sabino,0.0,803.0135300167117,738.24773960217,-0.08065342362686448,-28.543411035921608
Fratta Todina,0.0,7411.1269443373185,8202.81329113924,0.10682401647523151,-12.838853245400124
Fratte Rosa,0.0,4708.974707545957,5219.626130198915,0.10844216721628554,-7.258445418966497
Frisa,0.0,6046.693662424476,7712.866523508137,0.27555106213460695,-5.575292616107777
Frontino,0.0,1287.432221365214,888.305266726944,-0.3100178386206843,124.5625575245938
Frontone,0.0,6668.172547885333,6821.9946880651,0.023068110351845614,-3.016125527025732
Gagliole,1.0,6064.32346702661,6739.9222423146475,0.11140546492307891,7.811513201900936
Gallese,0.0,9914.192537601233,9161.425971971066,-0.07592817698215704,8.053051516348681
Genga,0.0,15658.036090757168,16587.303684448463,0.05934764668474835,-7.418559608084554
Giano dell'Umbria,0.0,19127.662103098086,21528.5678119349,0.12552008164384823,-6.978804914444421
Giove,0.0,3489.378229849595,4421.618557866184,0.2671651700127597,-0.8635603407710697
Giuliano Teatino,0.0,2649.801645455714,3251.4128616636526,0.22704009458205054,17.624369343109148
Giulianova,0.0,62052.15898573081,75042.9189647378,0.20935226414916952,12.331947210440132
Gradoli,0.0,7233.937652654582,9877.092224231465,0.3653825479967946,8.347328605824442
Graffignano,0.0,6177.719822599306,5706.355786618445,-0.07630064967603738,-9.082792795630652
Greccio,0.0,4604.756202596735,4566.9488019891505,-0.008210510816243511,-6.076853869794422
Grottammare,0.0,66498.24913227922,71102.39342224231,0.06923707541238366,-4.023188028500402
Grottazzolina,0.0,10248.61077902044,11244.686369801086,0.09719127911654869,2.1399578349498043
Grotte di Castro,0.0,6838.637581951408,8429.912409584087,0.23268886654154414,-4.88525797851647
Gualdo,1.0,5410.19883661139,5760.400542495479,0.06472991408638018,-12.430838368676582
Gualdo Cattaneo,0.0,27710.323627715647,29404.2446880651,0.06112960220555517,-7.244435471374389
Gualdo Tadino,0.0,84234.5149119424,93308.90766274865,0.10772772610244735,-3.489710218303007
Guardea,0.0,9097.609975575268,13853.366975587704,0.5227479538890341,33.296221558198
Guardiagrele,0.0,21770.090949993573,24961.081713381554,0.14657682279406936,-0.5355487087941935
Gubbio,0.0,192822.657121738,210434.1528028933,0.09133519859150335,-5.3065891029394265
Isola del Gran Sasso d'Italia,0.0,17400.01552256074,18805.847988245932,0.08079489721502824,-0.4214419233580657
Isola del Piano,0.0,4620.119616917342,4638.689421338156,0.0040193341213109295,-10.72504035827548
Jesi,0.0,181059.3527124309,198909.46745027124,0.09858709020235448,-6.004888682191661
L'Aquila,0.0,200441.99713973518,226897.44202079566,0.1319855382533305,-3.1225569203779004
Labro,0.0,1604.8664674122638,2687.724231464738,0.6747338710357051,123.4728368125792
Lanciano,0.0,71020.97393623859,79964.06939421338,0.12592189267924922,-5.910710628401451
Lapedona,0.0,4387.556916056049,5115.3241410488245,0.1658707200650884,-8.902781380381322
Latera,0.0,208.12440545057206,225.29012206148283,0.08247815326486303,2.372686918740747
Leonessa,1.0,13203.526031623602,12448.112115732369,-0.05721304400672597,-12.974258382887896
Lettomanoppello,0.0,2771.89130993701,2956.2067133815553,0.06649445553070175,-2.234925394404962
Lisciano Niccone,0.0,7333.82597377555,7513.5113019891505,0.024500898829086397,-8.618826966416805
Longone Sabino,0.0,2459.1364249903586,2342.5452079566003,-0.04741144730683879,-22.15133010266249
Loreto,0.0,54990.45433217638,60771.83273056058,0.10513421772188127,0.4948801306657962
Loreto Aprutino,0.0,21870.623569867592,27258.90438517179,0.24637069894650562,0.5442990985113232
Loro Piceno,1.0,10560.865181899988,11763.400090415913,0.1138670826493383,3.144349271677637
Lubriano,0.0,2403.8539336675667,2850.130424954792,0.1856504195354083,-4.506658811986783
Lucoli,0.0,10500.39339889446,10966.264466546112,0.044367010830346845,-19.784825878402163
Lugnano in Teverina,0.0,4490.235120195398,6450.535149186257,0.43656957297718385,29.65440744210567
Lunano,0.0,4476.174733256203,4944.934222423147,0.10472323291676866,-2.631816712962677
Macerata,1.0,151548.2412585165,182652.5545886076,0.20524364434577785,5.760771410715078
Magione,0.0,55437.932478467665,58019.70219258589,0.04657045453708072,-1.2428889088556416
Magliano Romano,0.0,4102.481842139092,5173.516952983725,0.26107004297822317,8.555876142395578
Magliano Sabina,0.0,12237.510926854351,13561.17167721519,0.10816421397068252,3.519982620885989
Magliano de' Marsi,0.0,865.2176693662424,834.8071880650995,-0.035147781162881336,12.235221587143863
Magliano di Tenna,0.0,8556.205039208126,9225.60691681736,0.07823583873244666,-2.325379392432713
