Comune,COD_REG
Colfelice,12
Collepardo,12
Affile,12
Agosta,12
Posta Fibreno,12
Carpineto Romano,12
Miglianico,13
San Giovanni Teatino,13
San Martino sulla Marrucina,13
Poggio Mirteto,12
Colledimacine,13
Colledimezzo,13
San Salvo,13
Torrebruna,13
Rieti,12
Rivodutri,12
Taranta Peligna,13
Tollo,13
Casalbordino,13
Scerni,13
Canosa Sannita,13
Torino di Sangro,13
Frascati,12
Rocca di Papa,12
Roccagiovine,12
Guilmi,13
Archi,13
Ari,13
Arielli,13
Bomba,13
Pennapiedimonte,13
Perano,13
Pizzoferrato,13
Montereale,13
Casalincontrada,13
Castel San Pietro Romano,12
Cave,12
Cerreto Laziale,12
Rocca Priora,12
Carunchio,13
Casacanditella,13
Fara in Sabina,12
Carpineto Sinello,13
Casalanguida,13
Morino,13
Monte Compatri,12
Campo di Giove,13
Turania,12
Cervara di Roma,12
Bugnara,13
Cagnano Amiterno,13
Calascio,13
Torri in Sabina,12
Poli,12
Ponzano Romano,12
Configni,12
Stimigliano,12
Cattolica,8
Labro,12
Collevecchio,12
Colli sul Velino,12
Salisano,12
Albano Laziale,12
Palestrina,12
Casaprota,12
Scandriglia,12
Selci,12
Castel Sant'Angelo,12
Cittaducale,12
Caporciano,13
Cappadocia,13
Carapelle Calvisio,13
Campoli Appennino,12
Casperia,12
Castel di Tora,12
Collepietro,13
Corfinio,13
Castelnuovo di Farfa,12
Castel Madama,12
Colle San Magno,12
Roccantica,12
Rocca Sinibalda,12
Civitavecchia,12
Grottaferrata,12
Casalattico,12
Pedaso,11
Posta,12
Casape,12
Castelnuovo di Porto,12
Bellaria-Igea Marina,8
Coreno Ausonio,12
Cerveteri,12
Collegiove,12
Riano,12
Vejano,12
Forano,12
Frasso Sabino,12
Greccio,12
Palombara Sabina,12
Castel Gandolfo,12
Olevano Romano,12
Percile,12
Pisoniano,12
Concerviano,12
Villa Santa Maria,13
Pietraferrazzana,13
Fallo,13
Tortoreto,13
Montegranaro,11
Monteleone di Fermo,11
Torrevecchia Teatina,13
Sillano Giuncugnano,9
Lapedona,11
Monterubbiano,11
Monte Giberto,11
Torre San Patrizio,11
Fabbriche di Vergemoli,9
Monte San Pietrangeli,11
Monte Urano,11
Casciana Terme Lari,9
Montegiorgio,11
Monte Vidon Combatte,11
Monte Vidon Corrado,11
Moresco,11
Montelparo,11
Monte Rinaldo,11
Carmignano,9
Montemurlo,9
Poggio a Caiano,9
Montegridolfo,8
Vaiano,9
Coriano,8
Montescudo-Monte Colombo,8
Morciano di Romagna,8
Casteldelci,8
Vernio,9
Santarcangelo di Romagna,8
Prato,9
San Giovanni in Marignano,8
Gemmano,8
Talamello,8
Saludecio,8
San Clemente,8
Montefalcone Appennino,11
Rimini,8
Cantagallo,9
Riccione,8
Misano Adriatico,8
Novafeltria,8
Verucchio,8
Maiolo,8
Pennabilli,8
Montefiore Conca,8
San Leo,8
Sant'Agata Feltria,8
Mondaino,8
Deruta,10
San Marino,21
